Id,median_house_value
3917,270308.26732491376
3918,125939.02479146037
3919,161594.22843794024
3920,259902.08833924757
3921,313096.45754478534
3922,181378.75921408436
3923,305250.9400935342
3924,254220.2549366861
3925,122458.65384411463
3926,304990.60039072833
3927,260075.0739916695
3928,237721.26478703952
3929,210350.24988261962
3930,295547.9348326387
3931,191413.4304347296
3932,68141.64173841351
3933,389796.047762537
3934,301335.2907302128
3935,116837.49005785564
3936,383275.70125538425
3937,227895.60560866812
3938,145603.32261452632
3939,224983.28247363196
3940,152592.90742229985
3941,249041.5331256594
3942,174197.17489613235
3943,299898.52279283555
3944,266281.0528391817
3945,117450.58410967281
3946,106683.68392584672
3947,418823.86045834876
3948,76733.13096808425
3949,184010.51236816257
3950,155692.61855967582
3951,98342.99320447713
3952,361400.57799547096
3953,65123.2472192617
3954,135412.44111496047
3955,191571.21418178786
3956,168361.8221516203
3957,78529.16932532092
3958,206557.2614319151
3959,277630.7412193149
3960,315296.4958559903
3961,327230.48311315314
3962,353336.4182958568
3963,190410.03595433675
3964,258643.44155184948
3965,214096.03091453825
3966,109550.09216157845
3967,100074.07336381552
3968,143881.91930420412
3969,158116.8373091753
3970,166181.4128025825
3971,106581.74065464296
3972,203287.55934873378
3973,191219.07549092843
3974,184138.34848212556
3975,253566.06171196036
3976,96975.86290391476
3977,215037.19866171238
3978,191561.93413799687
3979,87257.9654481074
3980,497559.402998809
3981,93736.10667596624
3982,396324.23283585656
3983,191853.11985322405
3984,95492.13867896315
3985,245620.75193932894
3986,61313.230842694065
3987,342429.4806293324
3988,243811.9807415084
3989,263627.68810974277
3990,186340.06701356906
3991,255963.7780658251
3992,282239.7484714193
3993,105536.72399473564
3994,204770.68500579378
3995,216046.59662366117
3996,168689.96324987378
3997,61127.73588326134
3998,187476.6593045781
3999,115036.37490736652
4000,175956.93295664198
4001,86612.71994905912
4002,284384.7814932979
4003,78332.67510494548
4004,241010.7231652839
4005,248404.28131590912
4006,503528.91073943686
4007,166519.80692088918
4008,507894.45175112097
4009,217651.68593442597
4010,294923.54146032716
4011,134415.8993214866
4012,373410.2199073403
4013,171035.64385366032
4014,114152.50078806235
4015,191429.3953519204
4016,276291.28334620444
4017,205922.36138705848
4018,262683.69549276424
4019,56720.9677913589
4020,83947.91241145885
4021,166876.60170007852
4022,151541.2357497203
4023,422207.05125952564
4024,291281.80752654094
4025,105769.58084350484
4026,240844.10174774288
4027,220796.56849055656
4028,236995.57986816298
4029,258499.759306986
4030,190792.97695601976
4031,240574.5918740293
4032,129619.29396148131
4033,122443.60091861035
4034,267524.51780854294
4035,271300.61599661596
4036,110296.29266798052
4037,189834.3636295158
4038,59615.24001809122
4039,370089.7519758583
4040,61335.8481101969
4041,354026.7648471623
4042,262498.87627128017
4043,170883.24108768435
4044,91864.3409520966
4045,368277.9768022924
4046,258248.9597649307
4047,73931.6351946962
4048,507490.31752922235
4049,163026.17939789948
4050,140694.68417923932
4051,169830.26181242446
4052,122200.06744428197
4053,377581.47054719785
4054,400922.0542724887
4055,202142.58699369876
4056,185279.31086775337
4057,160221.7162460449
4058,102102.34936696939
4059,482801.7329359135
4060,284484.5066523021
4061,199710.4545771915
4062,320935.46034195967
4063,89384.65209375291
4064,290522.7346320578
4065,71116.3277331266
4066,341903.65179067175
4067,96822.40638479323
4068,129071.60018290539
4069,159847.43675322266
4070,141275.20748937686
4071,240933.78522822232
4072,245365.44966050703
4073,207623.95936793688
4074,464437.5892458779
4075,307109.73322172475
4076,194406.7938935727
4077,517593.2925025036
4078,218326.86776092154
4079,139864.03969798877
4080,352031.207157863
4081,435616.96866443806
4082,157511.87756227737
4083,217645.18249178166
4084,150264.6371518581
4085,224029.7522145664
4086,145015.55955793674
4087,158831.06881454762
4088,494323.8705941845
4089,131925.36024358048
4090,67564.00235696131
4091,376809.4804095858
4092,203468.72470309222
4093,117309.34774735465
4094,74272.13943663632
4095,130115.15944290854
4096,113249.77711247865
4097,278026.62778762484
4098,153268.8751005538
4099,365462.1943844188
4100,290294.2372035993
4101,434509.62748950126
4102,249743.8795500605
4103,121290.49276963141
4104,482698.1267250369
4105,394343.08595788066
4106,166092.00352921596
4107,70746.57392329857
4108,82701.36344196784
4109,144407.65271069432
4110,174265.2926923257
4111,405963.8492232531
4112,399667.1681659048
4113,123542.56012729777
4114,89752.92172364023
4115,263405.68068966724
4116,85687.86961740041
4117,211949.66052325536
4118,76168.43831145109
4119,269609.07601197006
4120,239131.54988405036
4121,277274.48638133105
4122,64531.314633205235
4123,168194.2885417528
4124,459314.3046349611
4125,94988.3785917577
4126,366234.15718830435
4127,193850.06860352776
